Next Day MCV,Predicted MCV (MW)
2316.6,744.1641564951013
2258.5,733.6364178239571
2153.3,984.4499256353844
2174.6,971.412745716825
1924.3,1164.0776304686285
1926.3,1110.6239031268615
2153.3,1186.0817332083857
2174.6,1166.2862296279145
1924.3,1165.7052744920945
1926.3,1115.7466025523265
1917.3,895.3396278465435
2284.2,876.6484341224608
2322.8,915.783647966309
1910.0,906.6152980655842
1917.3,904.4157757538769
2284.2,863.0357661107176
2322.8,893.3061741697079
1910.0,877.6657511390287
1958.6,823.456650710158
1895.2,820.2101076222472
1778.3,775.491816366851
1740.2,798.8161908090453
1958.6,811.5623119815011
1895.2,815.2934381734627
1778.3,770.5751469180666
1740.2,804.1719364856568
2120.7,872.7183624320497
2115.8,839.7562842208563
1720.6,832.7786149409839
2030.5,827.5060097941897
2120.7,860.8240237033929
2115.8,827.8619454921994
1720.6,833.8099441562647
2030.5,810.7651925391784
1497.0,800.7101977217438
1933.18,742.6477372756021
1909.3,750.3400063148546
1923.1,703.0776967392746
1497.0,807.574008937077
1933.18,782.3665500921535
1909.3,795.2175474949586
1923.1,747.9552379193786
1776.5,781.2043189248225
1126.1,824.6826957247928
1443.02,883.0749403781448
904.3,889.6125877254528
1776.5,767.5368351011346
1126.1,1055.6826209338199
1443.02,1099.5967359653127
904.3,1104.5636335988163
939.8,1202.2256695548035
807.7,1265.6912281378218
800.8,1239.912200802562
827.16,1281.7396848618819
939.8,1202.2256695548035
807.7,1265.6912281378218
800.8,1239.912200802562
827.16,1281.7396848618819
835.3,1239.5346779273534
789.02,1134.1428476457138
793.8,1316.8752797820575
823.7,1275.0696649212935
835.3,1239.5346779273534
789.02,1134.1428476457138
793.8,1316.8752797820575
823.7,1285.346591994239
890.7,1314.3068501759578
897.2,1186.8516389326862
944.7,1215.9175889489907
955.29,1171.5365737472544
890.7,1314.3068501759578
897.2,1186.8516389326862
944.7,1215.9175889489907
955.29,1171.5365737472544
962.84,948.1663040002026
980.13,1159.6752298549281
977.74,1106.6973014090477
965.0,1162.2519836497013
962.84,948.1663040002026
980.13,1159.6752298549281
977.74,1106.6973014090477
965.0,1162.2519836497013
958.62,816.4404812993067
971.9,743.878065768403
942.55,835.4244203618102
1144.91,841.4912447603832
958.62,816.4404812993067
971.9,743.878065768403
942.55,835.4244203618102
1144.91,841.4912447603832
930.4,634.2343887692788
935.3,633.1895771814943
963.5,686.0810569613587
988.0,686.3601314100725
930.4,634.2343887692788
935.3,633.1895771814943
963.5,686.0810569613587
988.0,686.3601314100725
887.0,564.7026363492174
891.1,514.040791226073
898.0,370.9545791619959
916.7,353.6268546483724
887.0,564.7026363492174
891.1,514.040791226073
898.0,370.9545791619959
916.7,353.6268546483724
889.3,494.59160898333994
894.8,620.8454243931759
898.3,618.4644825391703
900.8,507.1160355245486
889.3,494.59160898333994
894.8,620.8454243931759
898.3,618.4644825391703
900.8,507.1160355245486
912.0,570.0938824304408
924.8,553.9848039885101
931.29,534.2414264594547
932.3,449.8441118621419
912.0,570.0938824304408
924.8,553.9848039885101
931.29,534.2414264594547
932.3,449.8441118621419
868.6,668.3801285051194
868.7,635.753747492627
868.8,569.3772384486632
868.1,595.0432974395925
868.6,608.0491838369777
868.7,622.4973951005132
868.8,558.5038958457627
868.1,599.9483310376094
734.5,753.0557201259855
699.0,659.261525581445
770.7,678.0050083503392
781.29,719.1887004597735
734.5,751.8876752315485
699.0,657.3797632836511
770.7,676.4518077777527
781.29,711.728793398858
818.5,705.5425696692508
829.5,833.3379293524522
854.9,756.917878727764
934.39,814.0037158718094
818.5,705.5425696692508
829.5,833.3379293524522
854.9,756.917878727764
934.39,814.0037158718094
971.1,975.9503371045319
1220.5,956.3113308429988
1499.7,950.2379489098863
1696.91,965.9123500030867
971.1,970.028661879862
1220.5,893.0367195024176
1499.7,884.6737738264192
1696.91,885.469570947721
1646.9,1066.4707922753526
1743.1,958.4518247744247
2025.18,993.7291293075091
2157.59,1087.7296793604019
1646.9,985.0572132253118
1743.1,958.4518247744247
2025.18,993.7291293075091
2157.59,1087.7296793604019
2358.18,1283.1731247143866
1956.0,1266.7385255511738
2393.14,1277.6239492610503
2131.19,1268.5670797097735
2358.18,1283.9065634868603
1956.0,1269.5258250439058
2393.14,1276.75468385842
2131.19,1262.9380676947656
2769.46,1388.6983963828127
3061.38,1414.720226640974
2914.15,1426.1528712836487
2868.55,1388.4915874499911
2769.46,1405.2731633480153
3061.38,1420.3606226797924
2914.15,1419.3274954371875
2868.55,1376.7913720934007
2609.5,1569.8541538161273
2508.19,1581.0063273354172
2507.39,1546.3152294838205
2504.39,1493.2581309640923
2609.5,1550.5494447937806
2508.19,1582.7870721727784
2507.39,1551.7197449433722
2504.39,1489.7255787176227
2514.41,1361.3425188787003
2510.81,1497.7560281586943
2513.64,1530.5069314061438
2505.38,1415.328999719156
2514.41,1491.6948208537663
2510.81,1502.3876773353693
2513.64,1528.9979784949742
2505.38,1415.8739075282447
2724.53,1465.3598916879514
2706.81,1463.1443615270418
2466.69,1415.824302470893
2465.8,1382.2924371205415
2724.53,1458.0150378559063
2706.81,1458.0150378559063
2466.69,1413.0572402552243
2465.8,1379.525374904873
2260.0,1295.8977148191223
2217.5,1308.008521309394
2199.2,1433.1460727000256
2133.3,1431.0399313433236
2260.0,1427.793589871666
2217.5,1438.2687721254906
2199.2,1438.2687721254906
2133.3,1426.4771408593956
2238.65,1316.6040733683178
2232.37,1300.58101556868
2035.91,1292.616459540832
1896.1,1283.4481522757774
2238.65,1297.921910211921
2232.37,1431.2232467221806
2035.91,1416.8323553793664
1896.1,1410.4157190135443
2179.43,1295.7805541153768
1920.36,1281.7804177117314
1878.8,1286.3905447970565
1922.72,1422.297986248561
2179.43,1419.9964499539112
1920.36,1408.7479844494983
1878.8,1406.5997878729113
1922.72,1420.9943503590598
1716.31,1540.9517448230215
1815.09,952.6976861064188
1470.2,1035.536393798779
1292.2,1049.0036658389763
1716.31,1533.974075543149
1815.09,945.7200168265464
1470.2,1023.6420550701238
1292.2,1037.1093271103193
1073.29,1008.894740400339
893.7,1022.2107459623611
1210.8,1013.6730501406054
1208.39,1041.4058638943368
1073.29,1001.9696884609443
893.7,1010.162994597502
1210.8,1001.6252987757457
1208.39,1036.276540223201
1209.8,1064.6685713456538
1232.1,1200.9505142580622
1252.6,1299.1453146659924
1281.99,1173.3558359210856
1209.8,1064.6685713456538
1232.1,1200.9505142580622
1252.6,1299.1453146659924
1281.99,1173.3558359210856
1350.49,976.1029505047411
1481.1,1009.47829436553
1808.1,1155.4061126169142
1806.2,1123.0106879540679
1350.49,978.3920523154925
1481.1,1007.6949661694558
1808.1,1155.4061126169142
1806.2,1123.0106879540679
1680.19,1090.3894353309615
1673.09,1166.3973960849582
1674.4,1084.313156951895
1666.0,1094.136528103283
1680.19,1090.3894353309615
1673.09,1166.3973960849582
1674.4,1084.313156951895
1666.0,1094.136528103283
1232.8,953.6256280898359
1244.1,1066.1080985610156
1245.2,1012.7061222498066
1248.6,983.9293262980768
1232.8,953.6256280898359
1244.1,1066.1080985610156
1245.2,1012.7061222498066
1248.6,983.9293262980768
1248.7,615.0256260109942
1254.4,619.0382666337412
1256.8,621.6324469855492
1263.6,616.7664685113776
1248.7,615.0256260109942
1254.4,619.0382666337412
1256.8,621.6324469855492
1263.6,616.7664685113776
