Next day MCP,Predicted MCP (MW)
7300.89,5703.402447374825
7300.92,5617.867318028418
7300.96,4978.256549122675
10000.0,5058.7833363057625
10000.0,3106.4042472496094
10000.0,3112.1642827608657
10000.0,3216.4715541403425
10000.0,3216.4715541403425
10000.0,3407.0257761292914
10000.0,3479.901447935346
10000.0,3405.9058358418683
10000.0,4669.008513317967
7499.03,4825.978407507518
6999.69,4848.914139962429
9448.25,5255.158273589429
9412.67,5304.4465748582315
9439.29,5218.80544697109
9261.17,5218.80544697109
9448.25,4864.374079274731
9412.67,4890.059256732888
9439.29,4850.916344558405
9261.17,5281.776076209835
4999.08,5829.032882903558
4440.67,5807.1650922618055
4300.63,5863.745222826861
4300.23,5769.130473425632
4999.08,6077.185302332307
4440.67,6160.4165549805575
4300.63,6113.909300613412
4300.23,6390.232678862705
4000.46,6240.9346492002605
4000.49,6161.341877737301
4000.52,6494.083388945683
4000.54,6396.88744836545
4000.46,6405.302616154181
4000.49,6379.823413040273
4000.52,6563.609526267414
4000.54,6618.873184331204
4000.6,6208.0391223417755
4000.6,6264.446735156151
4000.63,6054.522434511844
4000.58,5924.697549578799
4000.6,6272.78536599042
4000.6,6781.030347452187
4000.63,6496.49050458511
4000.58,6410.754340526784
3699.51,7356.31146621843
3899.15,7480.649782290343
3899.23,7794.644264584511
3899.4,8019.264522051446
3699.51,7812.3573997187705
3899.15,6954.093440981132
3899.23,7513.51203895256
3899.4,7812.5176056828595
3799.9,7857.4084533824325
4000.9,7952.845069281422
4000.89,6942.586523183899
4000.88,6942.586523183899
3799.9,7074.3617579379825
4000.9,7074.3617579379825
4000.89,7107.068252021986
4000.88,7996.183979767957
4300.39,8022.008875425691
4300.25,7909.351251966335
4131.03,8059.2605716263715
3568.97,8244.995500416351
4300.39,7095.708151509255
4300.25,7296.9328191559425
4131.03,7442.5603641667385
3568.97,7581.702357849989
4000.65,7913.809759314674
3500.81,7771.575147446331
3720.0,7506.699226263958
3400.78,7829.743097221123
4000.65,8183.278693531696
3500.81,8366.997253891359
3720.0,8018.040493420707
3400.78,7270.207905989506
4300.41,7248.989283414284
4300.23,7289.676183851905
3200.14,7245.937636783453
2799.62,7227.169883497087
4300.41,6429.1647144870485
4300.23,6585.531464027418
3200.14,6357.343714135638
2799.62,6419.800204591424
2699.79,5951.105731535889
2681.88,6044.209340062483
3432.79,6139.752185669256
2800.97,6325.385787685738
2699.79,4602.427808771691
2681.88,4691.052185182385
3432.79,4580.545755020973
2800.97,4426.765137459127
2499.98,4436.394796908055
2170.67,4405.2130191270835
1954.92,4389.839035895764
1899.89,4917.887734768116
2499.98,3525.0062084219758
2170.67,3620.6107107426988
1954.92,3686.2651739454786
1899.89,3561.9601156260446
1899.86,3398.7625974017237
1899.86,3389.161193990865
1899.8,3410.1265329414014
1899.8,3348.038913863916
1899.86,3432.578038235379
1899.86,3586.5268434971067
1899.8,3449.692225082732
1899.8,3573.696005165688
1599.93,6093.690654432812
1599.98,6100.509244270272
1599.96,6288.244061690349
1599.92,6277.32035850613
1599.93,5966.338425993206
1599.98,6066.543147105586
1599.96,6247.285483402618
1599.92,6392.636418284565
1599.86,6199.321492166178
1599.8,6156.371806183833
2499.05,6214.218303921171
2499.32,6445.734259151327
1599.86,6207.67959977875
1599.8,6164.729913796405
2499.05,6147.390576604804
2499.32,6378.90653183496
2499.26,6338.272737504346
1599.87,6388.79433375139
1599.89,6244.922959087856
2499.74,6257.15293684696
2499.26,6315.02295462466
1599.87,6469.618886506694
1599.89,6307.387965745611
2499.74,6335.107792208814
2799.33,6540.441266408885
2899.95,6573.5080419733995
3099.61,6793.41001366561
3200.99,6742.910594398773
2799.33,6489.199145635627
2899.95,6501.303915455394
3099.61,6706.162946948089
3200.99,6682.070125833582
2699.57,7100.549040870931
2699.61,7068.074446939129
3505.33,7003.572736900345
2699.73,7047.7971356377275
2699.57,7028.344914352926
2699.61,7031.3267994884445
3505.33,6926.719927727576
2699.73,7043.127110136119
3200.21,6891.078383393947
2499.85,6721.3870748105055
2499.88,6769.913497832355
3000.81,6811.169330390785
3200.21,6895.5052099408
2499.85,6710.235551517928
2499.88,6758.761974539777
3000.81,6785.009330950234
3200.01,6251.01352941042
4101.68,6100.095813139937
3699.07,5943.421232050869
4300.44,5934.500304033259
3200.01,6411.154254382069
4101.68,6108.459096263201
3699.07,5952.904658267976
4300.44,5931.398055910328
6000.28,6799.876746846098
6000.85,6507.540395092679
6500.33,6480.728247050391
6500.36,6402.290909353167
6000.28,6836.739226723312
6000.85,6544.402874969893
6500.33,6517.590726927604
6500.36,6402.290909353167
7000.17,7412.13858928291
7000.52,7429.12980505221
7074.85,7813.074382157127
8999.04,7625.298328253766
7000.17,7412.13858928291
7000.52,7429.12980505221
7074.85,7802.143615021074
8999.04,7578.147329153675
9998.18,7796.622065807311
9998.24,7368.994982726912
9998.63,7678.988219199179
9998.71,7796.7228181440605
9998.18,7796.622065807311
9998.24,7368.994982726912
9998.63,7678.988219199179
9998.71,7796.7228181440605
9998.35,7682.293950201382
9998.66,6470.155392207814
9998.46,7051.1275063270605
9836.0,6977.811430899172
9998.35,7682.293950201382
9998.66,6470.155392207814
9998.46,7051.1275063270605
9836.0,6977.811430899172
9499.07,7019.9308299019995
8972.0,7297.207181107732
7381.94,7114.851111291181
7000.08,7126.010167766701
9499.07,7019.9308299019995
8972.0,7297.207181107732
7381.94,7114.851111291181
7000.08,7126.010167766701
4150.58,8674.119030015929
4150.46,8700.016893181011
4399.23,8643.066177837782
4200.64,8626.69570230839
4150.58,8674.119030015929
4150.46,8700.016893181011
4399.23,8643.066177837782
4200.64,8626.69570230839
4000.8,8366.496679781365
4000.78,8633.445922454956
4000.41,10735.881815549526
4000.33,10703.438090014337
4000.8,8366.496679781365
4000.78,8633.445922454956
4000.41,10735.881815549526
4000.33,10703.438090014337
4000.41,9250.750294486352
4000.34,9107.05434115411
4000.27,9056.421648468475
4000.25,9266.816622056906
4000.41,9250.750294486352
4000.34,9107.05434115411
4000.27,8957.476249062938
4000.25,9252.652483283111
4000.07,9586.482839290044
4000.02,9822.627413709364
3999.96,9712.922761497553
3999.72,9367.877831952088
4000.07,9667.989560381682
4000.02,9904.134134801003
3999.96,9794.429482589192
3999.72,9367.877831952088
3699.86,8563.641481645005
3699.83,8600.747311618137
3699.84,9376.938126506791
3699.86,9339.543595344616
3699.86,8556.364786563017
3699.83,8598.554127078225
3699.84,9376.938126506791
3699.86,9328.612828208561
3699.27,9277.526195391874
3299.53,9007.765108059488
3500.7,8719.384862897214
3500.86,8956.34452000465
3699.27,9277.526195391874
3299.53,9007.765108059488
3500.7,8719.384862897214
3500.86,8956.34452000465
4151.88,7660.448897006751
4101.9,7420.272078517679
4000.96,7801.792741815119
4000.69,7313.325256619397
4151.88,7660.448897006751
4101.9,7414.130432294321
4000.96,7795.651095591761
4000.69,7271.2826649240415
4000.38,4906.270589714275
3300.62,5081.951363175865
2829.77,5193.090669854548
2119.58,5182.77150178379
4000.38,5051.612029779341
3300.62,6299.474691348887
2829.77,6422.442676868705
2119.58,6395.345188469951
1999.47,5599.511389259033
1990.4,6347.19562899621
1500.47,6260.993079218947
1420.49,6293.773110237963
1999.47,6631.012011104899
1990.4,6347.19562899621
1500.47,6260.993079218947
1420.49,6293.773110237963
1319.61,4845.539678759919
1829.41,4884.059708738903
1500.6,5070.64699865781
1829.48,5021.662080975102
1319.61,4874.291183239177
1829.41,4940.5406416197775
1500.6,5226.811305345661
1829.48,5341.08499919707
1419.77,5279.795571684983
1107.94,5245.685860077531
1419.86,5286.72236658783
1499.85,5323.750377228458
1419.77,5283.434052870273
1107.94,5283.373316043891
1419.86,5283.137536014504
1499.85,5305.122606455616
1798.74,5259.777435262272
1829.68,5367.504839251101
1829.68,4995.898397457792
1829.68,4785.957750578989
1798.74,5298.730771424577
1829.68,5400.36968278549
1829.68,5050.752483180579
1829.68,5115.582500484004
1830.68,6561.612561412031
1830.68,6643.872199931993
1830.68,6630.5818749867585
1830.67,6706.2895966105625
1830.68,6431.913478007198
1830.68,6528.750918539348
1830.68,6699.743903434062
1830.67,6795.354908297441
1512.79,6359.8027437498195
1519.78,6544.086053589768
1829.66,6325.798756508089
1829.66,6373.955109767566
1512.79,6550.23676108452
1519.78,6550.23676108452
1829.66,6350.692881765948
1829.66,6400.651297046947
1867.58,6602.393011248412
1998.56,6620.683614903641
1998.55,6653.073181623092
1998.49,6708.078945611556
1867.58,6553.997288206692
1998.56,6466.6798149218985
1998.55,6493.301276010627
1998.49,6732.59034983904
1998.53,6765.918526568497
1999.51,6520.238239241419
2059.45,6535.435046970799
2219.41,6515.341236859306
1998.53,6863.643792668063
1999.51,6531.518150741381
2059.45,6553.707439593805
2219.41,6499.795708452781
2219.46,6426.987450286955
2380.38,6344.669816125482
2738.29,6344.669816125482
2899.38,6362.942208748488
2219.46,6445.259842909962
2380.38,6329.124287718956
2738.29,6329.124287718956
2899.38,6193.957548956044
2880.31,6781.561689396905
3148.51,9058.22932205023
3499.53,8823.103796093781
3999.76,8776.731460160587
2880.31,6765.924323654416
3148.51,9058.22932205023
3499.53,8772.604376826943
3999.76,8704.527333642587
5100.45,6071.760781373054
6999.24,6070.121374638991
10000.0,6161.162756988126
10000.0,6649.788567206332
5100.45,6112.454350358298
6999.24,6252.684989672118
10000.0,6343.726372021252
10000.0,6655.939274701084
10000.0,7667.922332852571
10000.0,9168.521489997458
10000.0,8567.886891817761
10000.0,8721.951915090844
10000.0,7567.008384637814
10000.0,9136.119347038657
10000.0,8535.48474885896
10000.0,8721.951915090844
10000.0,9864.054731937558
10000.0,9011.42202751845
10000.0,9450.18011976311
8100.53,9348.901184344424
10000.0,9869.807218917149
10000.0,9008.295122884056
10000.0,9458.773264201443
8100.53,9357.494328782757
7700.68,9545.038999179545
7700.32,9418.352161359815
6000.53,9537.955549524188
5601.76,9451.428676385121
7700.68,9545.038999179545
7700.32,9418.352161359815
6000.53,9537.955549524188
5601.76,9451.428676385121
4400.83,10509.688752618757
4400.77,10269.46732353115
4400.8,10466.514247739344
4400.82,10435.62821002561
4400.83,10509.688752618757
4400.77,10269.46732353115
4400.8,10466.514247739344
4400.82,10435.62821002561
4400.83,10628.586992951616
4400.78,10525.591332072889
4300.64,10519.620820304732
4300.59,10519.620820304732
4400.83,10628.586992951616
4400.78,10525.591332072889
4300.64,10519.620820304732
4300.59,10519.620820304732
